name,party,house,position,
ˆ§‘òˆê˜Y,Ž©–¯“},O‹c‰@,,ˆ§‘òˆê˜Y
Â–ömŽm,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,Â–ömŽm
Â–ö—zˆê˜Y,—§Œ›–¯Žå“},O‹c‰@,,Â–ö—zˆê˜Y
ÂŽR‘ål,—§Œ›–¯Žå“},O‹c‰@,,ÂŽR‘ål
ÔàV—º³,Ž©–¯“},O‹c‰@,,ÔàV—º³
Ô‰Hˆê‰Ã,Œö–¾“},O‹c‰@,•›‘ã•\,Ô‰Hˆê‰Ã
‚ ‚©‚Ü“ñ˜Y,Ž©–¯“},O‹c‰@,,‚ ‚©‚Ü“ñ˜Y
Ô—ä­Œ«,‹¤ŽY“},O‹c‰@,,Ô—ä­Œ«
ˆ¢‹v’ÃK•F,—§Œ›–¯Žå“},O‹c‰@,,ˆ¢‹v’ÃK•F
ó–ì“N,‘–¯–¯Žå“},O‹c‰@,,ó–ì“N
“ŒŽÆ,—§Œ›–¯Žå“},O‹c‰@,,“ŒŽÆ
“Œ‘Š²,Ž©–¯“},O‹c‰@,,“Œ‘Š²
“Œ“O,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,“Œ“O
ˆÀZ~,—§Œ›–¯Žå“},O‹c‰@,,ˆÀZ~
–ƒ¶‘¾˜Y,Ž©–¯“},O‹c‰@,Å‚ŒÚ–â,–ƒ¶‘¾˜Y
ˆ¢•”Œ\Žj,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,ˆ¢•”Œ\Žj
ˆ¢•”Ži,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”CŒÚ–â,ˆ¢•”Ži
‚ ‚×rŽq,Ž©–¯“},O‹c‰@,,‚ ‚×rŽq
ˆ¢•”’mŽq,—§Œ›–¯Žå“},O‹c‰@,,ˆ¢•”’mŽq
ˆ¢•”OŽ÷,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,ˆ¢•”OŽ÷
ˆ¢•”—S”üŽq,—§Œ›–¯Žå“},O‹c‰@,,ˆ¢•”—S”üŽq
rˆä—D,—§Œ›–¯Žå“},O‹c‰@,,rˆä—D
VŠ_–M’j,—§Œ›–¯Žå“},O‹c‰@,,VŠ_–M’j
—L“c–F¶,—§Œ›–¯Žå“},O‹c‰@,,—L“c–F¶
ˆÀ“¡‚¶‚ã‚ñŽq,—§Œ›–¯Žå“},O‹c‰@,,ˆÀ“¡‚¶‚ã‚ñŽq
ˆÀ“¡‚½‚©‚¨,Ž©–¯“},O‹c‰@,,ˆÀ“¡‚½‚©‚¨
ŒÜ\—’‚¦‚è,—§Œ›–¯Žå“},O‹c‰@,,ŒÜ\—’‚¦‚è
ŒÜ\—’´,Ž©–¯“},O‹c‰@,,ŒÜ\—’´
’r‰º‘ì,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,’r‰º‘ì
’r“c^‹I,—§Œ›–¯Žå“},O‹c‰@,,’r“c^‹I
’r”¨_‘¾˜N,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,’r”¨_‘¾˜N
ˆäâM•F,—§Œ›–¯Žå“},O‹c‰@,,ˆäâM•F
Îˆä’qŒb,‘–¯–¯Žå“},O‹c‰@,,Îˆä’qŒb
ÎìD,—§Œ›–¯Žå“},O‹c‰@,,ÎìD
Î“c^•q,Ž©–¯“},O‹c‰@,,Î“c^•q
Î”j–Î,Ž©–¯“},O‹c‰@,“}Žñ,Î”j–Î
Î‹´—Ñ‘¾˜Y,Ž©–¯“},O‹c‰@,,Î‹´—Ñ‘¾˜Y
ÎŒ´G‚,Ž©–¯“},O‹c‰@,,ÎŒ´G‚
òŒ’‘¾,—§Œ›–¯Žå“},O‹c‰@,í”CŒÚ–â,òŒ’‘¾
Žs˜Ò”ºŽq,—§Œ›–¯Žå“},O‹c‰@,,Žs˜Ò”ºŽq
Žs‘º_ˆê˜Y,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,Žs‘º_ˆê˜Y
ˆäo—f¶,Ž©–¯“},O‹c‰@,,ˆäo—f¶
ˆÉ“¡r•ã,—§Œ›–¯Žå“},O‹c‰@,,ˆÉ“¡r•ã
ˆÉ“¡’‰•F,Ž©–¯“},O‹c‰@,,ˆÉ“¡’‰•F
ˆÉ“¡’B–ç,Ž©–¯“},O‹c‰@,,ˆÉ“¡’B–ç
ˆÉ“ŒM‹v,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,ˆÉ“ŒM‹v
ˆÉ“Œ—ÇF,Ž©–¯“},O‹c‰@,,ˆÉ“Œ—ÇF
ˆî“c•ü”ü,Ž©–¯“},O‹c‰@,,ˆî“c•ü”ü
ˆî•xC“ñ,—§Œ›–¯Žå“},O‹c‰@,,ˆî•xC“ñ
ˆä–ìr˜Y,Ž©–¯“},O‹c‰@,,ˆä–ìr˜Y
ˆäãMŽ¡,Ž©–¯“},O‹c‰@,,ˆäãMŽ¡
ˆäã‹M”Ž,Ž©–¯“},O‹c‰@,,ˆäã‹M”Ž
ˆäã‰pF,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,ˆäã‰pF
’–ŒûKŽq,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,’–ŒûKŽq
ˆä—Ñ’CŒ›,Ž©–¯“},O‹c‰@,,ˆä—Ñ’CŒ›
¡ˆä‰ël,—§Œ›–¯Žå“},O‹c‰@,,¡ˆä‰ël
¡Ž}@ˆê˜Y,Ž©–¯“},O‹c‰@,,¡Ž}@ˆê˜Y
Šâ“c˜ae,Ž©–¯“},O‹c‰@,,Šâ“c˜ae
Šâ’J—Ç•½,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,Šâ’J—Ç•½
Šâ‰®‹B,Ž©–¯“},O‹c‰@,,Šâ‰®‹B
ã“c‰pr,Ž©–¯“},O‹c‰@,,ã“c‰pr
ã–ìŒ«ˆê˜Y,Ž©–¯“},O‹c‰@,,ã–ìŒ«ˆê˜Y
ã‘º‰p–¾,‚ê‚¢‚íVï‘g,O‹c‰@,,ã‘º‰p–¾
•‚“‡’qŽq,Œö–¾“},O‹c‰@,,•‚“‡’qŽq
‰P–ØG„,‘–¯–¯Žå“},O‹c‰@,,‰P–ØG„
”~’JŽç,—§Œ›–¯Žå“},O‹c‰@,,”~’JŽç
”~‘º‘,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,”~‘º‘
‰Y–ì–õl,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‰Y–ì–õl
‚¤‚é‚Ü÷Ži,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¤‚é‚Ü÷Ži
]“cŒ›Ži,—§Œ›–¯Žå“},O‹c‰@,,]“cŒ›Ži
Ž}–ìK’j,—§Œ›–¯Žå“},O‹c‰@,Å‚ŒÚ–â,Ž}–ìK’j
]“n‘“¿,Ž©–¯“},O‹c‰@,,]“n‘“¿
]“¡‘ñ,Ž©–¯“},O‹c‰@,,]“¡‘ñ
‰p—˜ƒAƒ‹ƒtƒBƒ„,Ž©–¯“},O‹c‰@,,‰p—˜ƒAƒ‹ƒtƒBƒ„
‰““¡Œh,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‰““¡Œh
‰““¡—˜–¾,Ž©–¯“},O‹c‰@,,‰““¡—˜–¾
‘åÎ‚ ‚«‚±,‚ê‚¢‚íVï‘g,O‹c‰@,‹¤“¯‘ã•\,‘åÎ‚ ‚«‚±
‘å‰ª•qF,Ž©–¯“},O‹c‰@,,‘å‰ª•qF
‘å‰ÍŒ´‚Ü‚³‚±,—§Œ›–¯Žå“},O‹c‰@,,‘å‰ÍŒ´‚Ü‚³‚±
‘å‹ø”ŽŽu,—§Œ›–¯Žå“},O‹c‰@,‘ã•\‘ãs,‘å‹ø”ŽŽu
‘å‹ø³Ž÷,Ž©–¯“},O‹c‰@,,‘å‹ø³Ž÷
ˆ§â½“ñ,—§Œ›–¯Žå“},O‹c‰@,,ˆ§â½“ñ
‘å“‡“Ö,—§Œ›–¯Žå“},O‹c‰@,,‘å“‡“Ö
‘å‹óK¯,Ž©–¯“},O‹c‰@,,‘å‹óK¯
‚¨‚¨‚½‚¯‚è‚¦,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚½‚¯‚è‚¦
‘å’Ë¬•S‡,—§Œ›–¯Žå“},O‹c‰@,,‘å’Ë¬•S‡
‚¨‚¨‚Â‚«g—t,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚Â‚«g—t
‘å¼Œ’‰î,—§Œ›–¯Žå“},O‹c‰@,,‘å¼Œ’‰î
‘å¼—m•½,Ž©–¯“},O‹c‰@,,‘å¼—m•½
‘å–ìŒh‘¾˜Y,Ž©–¯“},O‹c‰@,,‘å–ìŒh‘¾˜Y
‘åX]—¢Žq,Œö–¾“},O‹c‰@,,‘åX]—¢Žq
‰ª“‡ˆê³,—§Œ›–¯Žå“},O‹c‰@,,‰ª“‡ˆê³
‰ª“cŽ–ç,—§Œ›–¯Žå“},O‹c‰@,í”CŒÚ–â,‰ª“cŽ–ç
‰ª“cŒå,—§Œ›–¯Žå“},O‹c‰@,,‰ª“cŒå
‰ª“c‰ØŽq,—§Œ›–¯Žå“},O‹c‰@,,‰ª“c‰ØŽq
•û—Ñ‘¾˜Y,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,•û—Ñ‘¾˜Y
‰ª–ìƒŽq,‘–¯–¯Žå“},O‹c‰@,,‰ª–ìƒŽq
‰ª–{‚ ‚«Žq,—§Œ›–¯Žå“},O‹c‰@,,‰ª–{‚ ‚«Žq
‰ª–{ŽO¬,Œö–¾“},O‹c‰@,­–±’²¸‰ï’·,‰ª–{ŽO¬
‰ª–{[Œ÷,—§Œ›–¯Žå“},O‹c‰@,,‰ª–{[Œ÷
¬ì~–ç,—§Œ›–¯Žå“},O‹c‰@,Š²Ž–’·,¬ì~–ç
‰œ‰º„Œõ,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‰œ‰º„Œõ
‰œ–ì‘ˆê˜Y,—§Œ›–¯Žå“},O‹c‰@,,‰œ–ì‘ˆê˜Y
¬ŒFTŽi,—§Œ›–¯Žå“},O‹c‰@,,¬ŒFTŽi
”öè³’¼,Ž©–¯“},O‹c‰@,,”öè³’¼
¬‘òˆê˜Y,—§Œ›–¯Žå“},O‹c‰@,,¬‘òˆê˜Y
¬’|ŠM,‘–¯–¯Žå“},O‹c‰@,,¬’|ŠM
—Ž‡‹M”V,—§Œ›–¯Žå“},O‹c‰@,,—Ž‡‹M”V
”ö’Ò‚©‚ÈŽq,—§Œ›–¯Žå“},O‹c‰@,,”ö’Ò‚©‚ÈŽq
‹S–Ø½,Ž©–¯“},O‹c‰@,,‹S–Ø½
¬–ìŽ›ŒÜ“T,Ž©–¯“},O‹c‰@,­–±’²¸‰ï’·,¬–ìŽ›ŒÜ“T
¬Ÿº—DŽq,Ž©–¯“},O‹c‰@,,¬Ÿº—DŽq
ŠC]“c–œ—¢,—§Œ›–¯Žå“},O‹c‰@,í”CŒÚ–â,ŠC]“c–œ—¢
‰Í¼Gˆê,Œö–¾“},O‹c‰@,,‰Í¼Gˆê
ŠŽROŽu,Ž©–¯“},O‹c‰@,,ŠŽROŽu
Ÿ–“F–¾,Ž©–¯“},O‹c‰@,,Ÿ–“F–¾
Ÿ–ÚN,Ž©–¯“},O‹c‰@,,Ÿ–ÚN
‰Á“¡ˆ¼Žq,Ž©–¯“},O‹c‰@,,‰Á“¡ˆ¼Žq
‰Á“¡ŸM,Ž©–¯“},O‹c‰@,,‰Á“¡ŸM
‰Á“¡—³Ë,Ž©–¯“},O‹c‰@,,‰Á“¡—³Ë
‹àŽqŒb”ü,—§Œ›–¯Žå“},O‹c‰@,,‹àŽqŒb”ü
‹àŽq‹±”V,Ž©–¯“},O‹c‰@,,‹àŽq‹±”V
‹àŽq—eŽO,Ž©–¯“},O‹c‰@,,‹àŽq—eŽO
‹à‘º—´“ß,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,‹à‘º—´“ß
Š™“c‚³‚ä‚è,—§Œ›–¯Žå“},O‹c‰@,,Š™“c‚³‚ä‚è
ãì—zŽq,Ž©–¯“},O‹c‰@,,ãì—zŽq
_’J—T,—§Œ›–¯Žå“},O‹c‰@,,_’J—T
‹TˆäˆŸ‹IŽq,—§Œ›–¯Žå“},O‹c‰@,,‹TˆäˆŸ‹IŽq
ì“à”ŽŽj,—§Œ›–¯Žå“},O‹c‰@,,ì“à”ŽŽj
ìè‚Ð‚Å‚Æ,Ž©–¯“},O‹c‰@,,ìè‚Ð‚Å‚Æ
ìŒ´“c‰p¢,—§Œ›–¯Žå“},O‹c‰@,,ìŒ´“c‰p¢
‰Í‘º‚½‚©‚µ,“ú–{•ÛŽç“},O‹c‰@,“}ˆõ,‰Í‘º‚½‚©‚µ
_“cˆê,Ž©–¯“},O‹c‰@,,_“cˆê
éˆä’,—§Œ›–¯Žå“},O‹c‰@,,éˆä’
é“àŽÀ,Ž©–¯“},O‹c‰@,,é“àŽÀ
‰©ì“cmŽu,Ž©–¯“},O‹c‰@,,‰©ì“cmŽu
‹e“c^‹IŽq,—§Œ›–¯Žå“},O‹c‰@,,‹e“c^‹IŽq
‹e’r‘å“ñ˜Y,‘–¯–¯Žå“},O‹c‰@,,‹e’r‘å“ñ˜Y
ŠÝMç¢,Ž©–¯“},O‹c‰@,,ŠÝMç¢
ŠÝ“c•¶—Y,Ž©–¯“},O‹c‰@,,ŠÝ“c•¶—Y
ŠÝ“cŒõL,‘–¯–¯Žå“},O‹c‰@,,ŠÝ“cŒõL
–k_Œ\˜N,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,–k_Œ\˜N
–k–ì—TŽq,ŽQ­“},O‹c‰@,“}ˆõ,–k–ì—TŽq
–ØŒ´½“ñ,Ž©–¯“},O‹c‰@,,–ØŒ´½“ñ
–ØŒ´–«,Ž©–¯“},O‹c‰@,,–ØŒ´–«
‹g—ÇBŽi,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,‹g—ÇBŽi
‹àé‘×–M,Œö–¾“},O‹c‰@,,‹àé‘×–M
‘ŠÔ„,Ž©–¯“},O‹c‰@,,‘ŠÔ„
‹ùŸº–œ—¢,‚ê‚¢‚íVï‘g,O‹c‰@,‹¤“¯‘ã•\,‹ùŸº–œ—¢
H“¡²ŽO,Ž©–¯“},O‹c‰@,,H“¡²ŽO
‘’è—El,Ž©–¯“},O‹c‰@,,‘’è—El
‘Œõ‚ ‚â‚Ì,Ž©–¯“},O‹c‰@,,‘Œõ‚ ‚â‚Ì
ŒIŒ´Â,Ž©–¯“},O‹c‰@,,ŒIŒ´Â
•Šâ‰F—m,—§Œ›–¯Žå“},O‹c‰@,,•Šâ‰F—m
•“cªŽ÷,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,•“cªŽ÷
Œº—tŒõˆê˜Y,–³Š‘®,O‹c‰@,,Œº—tŒõˆê˜Y
Œ¹”nŒª‘¾˜Y,—§Œ›–¯Žå“},O‹c‰@,,Œ¹”nŒª‘¾˜Y
¬’r³º,Ž©–¯“},O‹c‰@,,¬’r³º
¬òiŽŸ˜Y,Ž©–¯“},O‹c‰@,,¬òiŽŸ˜Y
¬ò—´Ži,Ž©–¯“},O‹c‰@,,¬ò—´Ži
_’Ã‚½‚¯‚µ,—§Œ›–¯Žå“},O‹c‰@,,_’Ã‚½‚¯‚µ
‰Í–ì‘¾˜Y,Ž©–¯“},O‹c‰@,,‰Í–ì‘¾˜Y
‚‘º³‘å,Ž©–¯“},O‹c‰@,,‚‘º³‘å
ŒÃ‰ê“Ä,Ž©–¯“},O‹c‰@,,ŒÃ‰ê“Ä
š êK”V•,Ž©–¯“},O‹c‰@,,š êK”V•
—`…Œbˆê,Œö–¾“},O‹c‰@,,—`…Œbˆê
¬Ž›—T—Y,Ž©–¯“},O‹c‰@,,¬Ž›—T—Y
Œã“¡–Î”V,Ž©–¯“},O‹c‰@,,Œã“¡–Î”V
Œã“¡—Sˆê,—§Œ›–¯Žå“},O‹c‰@,,Œã“¡—Sˆê
‹–”ã—º‘¾˜Y,‘–¯–¯Žå“},O‹c‰@,,‹–”ã—º‘¾˜Y
