name,party,house,position,yomi
ˆ§‘òˆê˜Y,Ž©–¯“},O‹c‰@,,‚ ‚¢‚³‚í ‚¢‚¿‚ë‚¤
Â–ömŽm,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,‚ ‚¨‚â‚¬ ‚Ð‚Æ‚µ
Â–ö—zˆê˜Y,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚¨‚â‚¬ ‚æ‚¤‚¢‚¿‚ë‚¤
ÂŽR‘ål,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚¨‚â‚Ü ‚â‚Ü‚Æ
ÔàV—º³,Ž©–¯“},O‹c‰@,,‚ ‚©‚´‚í ‚è‚å‚¤‚¹‚¢
Ô‰Hˆê‰Ã,Œö–¾“},O‹c‰@,•›‘ã•\,‚ ‚©‚Î ‚©‚¸‚æ‚µ
‚ ‚©‚Ü“ñ˜Y,Ž©–¯“},O‹c‰@,,‚ ‚©‚Ü ‚¶‚ë‚¤
Ô—ä­Œ«,‹¤ŽY“},O‹c‰@,,‚ ‚©‚Ý‚Ë ‚¹‚¢‚¯‚ñ
ˆ¢‹v’ÃK•F,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚­‚Â ‚ä‚«‚Ð‚±
ó–ì“N,‘–¯–¯Žå“},O‹c‰@,,‚ ‚³‚Ì ‚³‚Æ‚µ
“ŒŽÆ,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚¸‚Ü ‚©‚Â‚â
“Œ‘Š²,Ž©–¯“},O‹c‰@,,‚ ‚¸‚Ü ‚­‚É‚æ‚µ
“Œ“O,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,‚ ‚¸‚Ü ‚Æ‚¨‚é
ˆÀZ~,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚¸‚Ý ‚¶‚ã‚ñ
–ƒ¶‘¾˜Y,Ž©–¯“},O‹c‰@,Å‚ŒÚ–â,‚ ‚»‚¤ ‚½‚ë‚¤
ˆ¢•”Œ\Žj,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚ ‚× ‚¯‚¢‚µ
ˆ¢•”Ži,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”CŒÚ–â,‚ ‚× ‚Â‚©‚³
‚ ‚×rŽq,Ž©–¯“},O‹c‰@,,‚ ‚× ‚Æ‚µ‚±
ˆ¢•”’mŽq,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚× ‚Æ‚à‚±
ˆ¢•”OŽ÷,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚ ‚× ‚Ð‚ë‚«
ˆ¢•”—S”üŽq,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚× ‚ä‚Ý‚±
rˆä—D,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚ç‚¢ ‚ä‚½‚©
VŠ_–M’j,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚ç‚©‚« ‚­‚É‚¨
—L“c–F¶,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚è‚½ ‚æ‚µ‚Ó
ˆÀ“¡‚¶‚ã‚ñŽq,—§Œ›–¯Žå“},O‹c‰@,,‚ ‚ñ‚Ç‚¤ ‚¶‚ã‚ñ‚±
ˆÀ“¡‚½‚©‚¨,Ž©–¯“},O‹c‰@,,‚ ‚ñ‚Ç‚¤ ‚½‚©‚¨
ŒÜ\—’‚¦‚è,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚ª‚ç‚µ ‚¦‚è
ŒÜ\—’´,Ž©–¯“},O‹c‰@,,‚¢‚ª‚ç‚µ ‚«‚æ‚µ
’r‰º‘ì,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¢‚¯‚µ‚½ ‚½‚­
’r“c^‹I,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚¯‚¾ ‚Ü‚«
’r”¨_‘¾˜N,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¢‚¯‚Í‚½ ‚±‚¤‚½‚ë‚¤
ˆäâM•F,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚³‚© ‚Ì‚Ô‚Ð‚±
Îˆä’qŒb,‘–¯–¯Žå“},O‹c‰@,,‚¢‚µ‚¢ ‚Æ‚à‚¦
ÎìD,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚µ‚©‚í ‚©‚¨‚è
Î“c^•q,Ž©–¯“},O‹c‰@,,‚¢‚µ‚¾ ‚Ü‚³‚Æ‚µ
Î”j–Î,Ž©–¯“},O‹c‰@,“}Žñ,‚¢‚µ‚Î ‚µ‚°‚é
Î‹´—Ñ‘¾˜Y,Ž©–¯“},O‹c‰@,,‚¢‚µ‚Î‚µ ‚è‚ñ‚½‚ë‚¤
ÎŒ´G‚,Ž©–¯“},O‹c‰@,,‚¢‚µ‚Í‚ç ‚Ð‚ë‚½‚©
òŒ’‘¾,—§Œ›–¯Žå“},O‹c‰@,í”CŒÚ–â,‚¢‚¸‚Ý ‚¯‚ñ‚½
Žs˜Ò”ºŽq,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚¿‚« ‚Æ‚à‚±
Žs‘º_ˆê˜Y,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¢‚¿‚Þ‚ç ‚±‚¤‚¢‚¿‚ë‚¤
ˆäo—f¶,Ž©–¯“},O‹c‰@,,‚¢‚Å ‚æ‚¤‚¹‚¢
ˆÉ“¡r•ã,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚Æ‚¤ ‚µ‚ã‚ñ‚·‚¯
ˆÉ“¡’‰•F,Ž©–¯“},O‹c‰@,,‚¢‚Æ‚¤ ‚½‚¾‚Ð‚±
ˆÉ“¡’B–ç,Ž©–¯“},O‹c‰@,,‚¢‚Æ‚¤ ‚½‚Â‚â
ˆÉ“ŒM‹v,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¢‚Æ‚¤ ‚Ì‚Ô‚Ð‚³
ˆÉ“Œ—ÇF,Ž©–¯“},O‹c‰@,,‚¢‚Æ‚¤ ‚æ‚µ‚½‚©
ˆî“c•ü”ü,Ž©–¯“},O‹c‰@,,‚¢‚È‚¾ ‚Æ‚à‚Ý
ˆî•xC“ñ,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚È‚Æ‚Ý ‚µ‚ã‚¤‚¶
ˆä–ìr˜Y,Ž©–¯“},O‹c‰@,,‚¢‚Ì ‚Æ‚µ‚ë‚¤
ˆäãMŽ¡,Ž©–¯“},O‹c‰@,,‚¢‚Ì‚¤‚¦ ‚µ‚ñ‚¶
ˆäã‹M”Ž,Ž©–¯“},O‹c‰@,,‚¢‚Ì‚¤‚¦ ‚½‚©‚Ð‚ë
ˆäã‰pF,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¢‚Ì‚¤‚¦ ‚Ð‚Å‚½‚©
’–ŒûKŽq,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¢‚Ì‚­‚¿ ‚³‚¿‚±
ˆä—Ñ’CŒ›,Ž©–¯“},O‹c‰@,,‚¢‚Î‚â‚µ ‚½‚Â‚Ì‚è
¡ˆä‰ël,—§Œ›–¯Žå“},O‹c‰@,,‚¢‚Ü‚¢ ‚Ü‚³‚Æ
¡Ž}@ˆê˜Y,Ž©–¯“},O‹c‰@,,‚¢‚Ü‚¦‚¾ ‚»‚¤‚¢‚¿‚ë‚¤
Šâ“c˜ae,Ž©–¯“},O‹c‰@,,‚¢‚í‚½ ‚©‚¸‚¿‚©
Šâ’J—Ç•½,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,‚¢‚í‚½‚É ‚è‚å‚¤‚Ö‚¢
Šâ‰®‹B,Ž©–¯“},O‹c‰@,,‚¢‚í‚â ‚½‚¯‚µ
ã“c‰pr,Ž©–¯“},O‹c‰@,,‚¤‚¦‚¾ ‚¦‚¢‚µ‚ã‚ñ
ã–ìŒ«ˆê˜Y,Ž©–¯“},O‹c‰@,,‚¤‚¦‚Ì ‚¯‚ñ‚¢‚¿‚ë‚¤
ã‘º‰p–¾,‚ê‚¢‚íVï‘g,O‹c‰@,,‚¤‚¦‚Þ‚ç ‚Ð‚Å‚ ‚«
•‚“‡’qŽq,Œö–¾“},O‹c‰@,,‚¤‚«‚µ‚Ü ‚Æ‚à‚±
‰P–ØG„,‘–¯–¯Žå“},O‹c‰@,,‚¤‚·‚« ‚Ð‚Å‚½‚¯
”~’JŽç,—§Œ›–¯Žå“},O‹c‰@,,‚¤‚ß‚½‚É ‚Ü‚à‚é
”~‘º‘,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¤‚ß‚Þ‚ç ‚³‚Æ‚µ
‰Y–ì–õl,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¤‚ç‚Ì ‚â‚·‚Æ
‚¤‚é‚Ü÷Ži,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¤‚é‚Ü ‚¶‚å‚¤‚¶
]“cŒ›Ži,—§Œ›–¯Žå“},O‹c‰@,,‚¦‚¾ ‚¯‚ñ‚¶
Ž}–ìK’j,—§Œ›–¯Žå“},O‹c‰@,Å‚ŒÚ–â,‚¦‚¾‚Ì ‚ä‚«‚¨
]“n‘“¿,Ž©–¯“},O‹c‰@,,‚¦‚Æ ‚ ‚«‚Ì‚è
]“¡‘ñ,Ž©–¯“},O‹c‰@,,‚¦‚Æ‚¤ ‚½‚­
